Date,Dom_plac_final,ext_plac_joun,Dom_plac_joun,Victoire_dom,Derby,ext_plac_final,Journee,Resultat,Heure,Temp,Domicile,Capacite,Affluence,exterieur,Jours
01-04-2018,3,17,4,63.2,0,18,31,2-0,21:00,283.75,Olympique de lyonnais,59186,48548,Toulouse FC,dim
01-09-2012,3,6,2,57.9,0,11,4,3-2,17:00,293.65,Olympique de lyonnais,41044,25380,Valenciennes FC,ven
01-12-2012,3,13,1,57.9,0,9,15,1-0,17:00,276.75,Olympique de lyonnais,41044,31491,Montpellier Herault SC,ven
02-03-2014,5,11,6,42.1,0,15,27,0-0,17:00,283.05,Olympique de lyonnais,41044,35865,Montpellier Herault SC,dim
02-05-2012,4,12,4,68.4,0,12,35,4-1,19:00,286.05,Olympique de lyonnais,41044,30890,Valenciennes FC,mer
02-05-2015,2,18,2,73.7,0,18,35,2-0,17:00,286.65,Olympique de lyonnais,41044,36839,evian Thonon Gaillard FC,ven
02-10-2016,4,9,5,63.2,1,8,8,2-0,20:45,290.15,Olympique de lyonnais,59186,57050,AS Saint-Etienne,dim
02-11-2013,5,10,13,42.1,0,16,12,2-0,20:00,288.65,Olympique de lyonnais,41044,37334,EA Guingamp,ven
03-02-2016,2,11,10,63.2,0,11,24,3-0,19:00,281.45,Olympique de lyonnais,59186,30143,FC Girondins de Bordeaux,mer
03-10-2015,2,7,6,63.2,0,18,9,1-0,17:30,294.15,Olympique de lyonnais,39490,30089,Stade de Reims,ven
04-11-2012,3,12,1,57.9,0,12,11,5-2,17:00,284.35,Olympique de lyonnais,41044,27363,SC Bastia,dim
04-12-2011,4,6,4,68.4,0,8,16,3-2,21:00,285.45,Olympique de lyonnais,41044,31028,Toulouse FC,dim
04-12-2014,2,9,3,73.7,0,15,16,2-1,21:00,277.75,Olympique de lyonnais,41044,32513,Stade de Reims,jeu
05-05-2010,2,4,2,63.2,0,3,36,2-1,19:00,284.45,Olympique de lyonnais,41044,36262,AJ Auxerre,mer
05-08-2017,3,20,1,63.2,0,15,1,4-0,20:00,297.95,Olympique de lyonnais,59186,39177,RC Strasbourg Alsace,ven
05-10-2014,2,4,6,73.7,0,8,9,3-0,17:00,287.25,Olympique de lyonnais,41044,34349,Lille OSC,dim
05-11-2016,4,17,7,63.2,0,20,12,2-1,20:00,283.55,Olympique de lyonnais,59186,33886,SC Bastia,ven
05-12-2013,5,14,12,42.1,0,9,16,1-1,21:00,280.95,Olympique de lyonnais,41044,29152,Toulouse FC,jeu
05-12-2015,2,2,5,63.2,0,9,17,0-2,17:00,281.95,Olympique de lyonnais,39490,36068,Angers SCO,ven
06-02-2011,3,9,6,57.9,0,7,22,0-0,21:00,282.45,Olympique de lyonnais,41044,35909,FC Girondins de Bordeaux,dim
06-03-2011,3,20,3,57.9,0,20,26,5-0,17:00,281.35,Olympique de lyonnais,41044,36786,AC Arles Avignon,dim
06-03-2016,2,17,3,63.2,0,16,29,5-1,21:00,280.25,Olympique de lyonnais,59186,33133,EA Guingamp,dim
06-05-2012,4,18,4,68.4,0,15,36,1-1,17:00,286.85,Olympique de lyonnais,41044,31016,Stade Brestois 29,dim
06-05-2018,3,19,2,63.2,0,19,36,3-0,16:30,299.85,Olympique de lyonnais,59186,54273,ESTAC Troyes,dim
07-04-2012,4,20,4,68.4,0,20,31,2-1,21:00,285.65,Olympique de lyonnais,41044,31492,AJ Auxerre,ven
07-05-2016,2,3,2,63.2,0,3,37,6-1,21:00,295.75,Olympique de lyonnais,59186,56696,AS Monaco FC,ven
07-05-2017,4,8,4,63.2,0,7,36,3-2,17:00,286.65,Olympique de lyonnais,59186,34473,FC Nantes,dim
07-08-2010,3,11,11,57.9,0,18,1,0-0,21:00,298.75,Olympique de lyonnais,41044,35275,AS Monaco FC,ven
08-02-2015,2,3,1,73.7,1,1,24,1-1,21:00,280.15,Olympique de lyonnais,41044,37581,Paris Saint-Germain FC,dim
08-02-2017,4,13,4,63.2,0,19,24,4-0,19:00,280.85,Olympique de lyonnais,59186,28349,AS Nancy Lorraine,mer
08-04-2017,4,18,4,63.2,0,18,32,1-4,20:00,293.45,Olympique de lyonnais,59186,35595,FC Lorient,ven
08-05-2011,3,2,3,57.9,1,2,34,3-2,21:00,295.75,Olympique de lyonnais,41044,39548,Olympique de Marseille,dim
08-11-2015,2,5,2,63.2,1,6,13,3-0,21:00,293.55,Olympique de lyonnais,39490,38752,AS Saint-Etienne,dim
09-01-2016,2,20,6,63.2,0,20,20,4-1,17:00,284.05,Olympique de lyonnais,59186,55168,ESTAC Troyes,ven
09-11-2014,2,18,3,73.7,0,10,13,3-1,14:00,285.05,Olympique de lyonnais,41044,36461,EA Guingamp,dim
10-02-2013,3,10,2,57.9,0,6,24,1-3,21:00,275.15,Olympique de lyonnais,41044,30705,Lille OSC,dim
10-03-2012,4,3,7,68.4,0,3,27,2-1,21:00,285.65,Olympique de lyonnais,41044,33318,Lille OSC,ven
10-03-2013,3,3,2,57.9,1,2,28,0-0,21:00,280.55,Olympique de lyonnais,41044,38819,Olympique de Marseille,dim
10-04-2011,3,19,3,57.9,0,19,30,3-0,21:00,298.15,Olympique de lyonnais,41044,34429,RC Lens,dim
10-05-2014,5,8,5,42.1,0,8,37,0-1,21:00,289.85,Olympique de lyonnais,41044,39533,FC Lorient,ven
10-08-2013,5,20,1,42.1,0,17,1,4-0,21:00,295.45,Olympique de lyonnais,41044,23552,OGC Nice,ven
10-08-2014,2,18,2,73.7,0,9,1,2-0,17:00,295.85,Olympique de lyonnais,41044,27811,Stade Rennais FC,dim
10-09-2016,4,4,8,63.2,0,6,4,1-3,17:00,299.45,Olympique de lyonnais,59186,40976,FC Girondins de Bordeaux,ven
10-09-2017,3,12,3,63.2,0,12,5,2-1,17:00,291.55,Olympique de lyonnais,59186,36697,EA Guingamp,dim
11-01-2014,5,19,9,42.1,0,18,20,2-0,20:00,281.05,Olympique de lyonnais,41044,36099,FC Sochaux-Montbeliard,ven
11-01-2015,2,15,1,73.7,0,17,20,3-0,17:00,281.45,Olympique de lyonnais,41044,35928,Toulouse FC,dim
11-02-2012,4,13,4,68.4,0,18,23,1-2,15:00,273.05,Olympique de lyonnais,41044,30692,SM Caen,ven
11-02-2018,3,8,4,63.2,0,5,25,0-2,21:00,280.45,Olympique de lyonnais,59186,39188,Stade Rennais FC,dim
11-03-2018,3,12,4,63.2,0,16,29,1-0,17:00,290.55,Olympique de lyonnais,59186,39530,SM Caen,dim
11-04-2010,2,6,3,63.2,0,4,32,1-1,17:00,285.15,Olympique de lyonnais,41044,38593,Lille OSC,dim
11-09-2010,3,12,16,57.9,0,12,5,1-1,19:00,297.55,Olympique de lyonnais,41044,35925,Valenciennes FC,ven
11-12-2016,4,5,4,63.2,0,9,17,1-0,15:00,283.45,Olympique de lyonnais,59186,33901,Stade Rennais FC,dim
12-03-2017,4,11,4,63.2,0,13,29,4-0,17:00,290.55,Olympique de lyonnais,59186,34463,Toulouse FC,dim
12-05-2010,2,9,3,63.2,0,8,34,3-0,19:00,283.85,Olympique de lyonnais,41044,38432,AS Monaco FC,mer
12-05-2013,3,1,3,57.9,1,1,36,0-1,21:00,288.35,Olympique de lyonnais,41044,39939,Paris Saint-Germain FC,dim
12-09-2014,2,19,13,73.7,0,3,5,2-1,20:30,295.05,Olympique de lyonnais,41044,34099,AS Monaco FC,sam
12-09-2015,2,13,6,63.2,0,5,5,0-0,17:00,291.55,Olympique de lyonnais,39490,32137,Lille OSC,ven
12-12-2010,3,12,3,57.9,0,8,17,2-0,17:00,279.75,Olympique de lyonnais,41044,32547,Toulouse FC,dim
12-12-2012,3,19,1,57.9,0,18,17,1-1,19:00,274.05,Olympique de lyonnais,41044,31952,AS Nancy Lorraine,mer
12-12-2014,2,20,3,73.7,0,13,18,3-0,20:30,283.85,Olympique de lyonnais,41044,32972,SM Caen,sam
13-02-2010,2,12,4,63.2,0,11,24,1-0,21:00,270.85,Olympique de lyonnais,41044,33239,RC Lens,ven
13-03-2010,2,17,6,63.2,1,17,28,1-1,21:00,280.25,Olympique de lyonnais,41044,36199,AS Saint-Etienne,ven
13-04-2014,5,1,5,42.1,1,1,33,1-0,21:00,287.75,Olympique de lyonnais,41044,38096,Paris Saint-Germain FC,dim
13-08-2011,4,18,6,68.4,0,16,2,1-1,19:00,296.35,Olympique de lyonnais,41044,30746,AC Ajaccio,ven
13-10-2017,3,2,6,63.2,0,2,9,3-2,20:45,295.35,Olympique de lyonnais,59186,43295,AS Monaco FC,sam
14-01-2018,3,18,3,63.2,0,14,20,1-1,17:00,281.85,Olympique de lyonnais,59186,36691,Angers SCO,dim
14-02-2016,2,10,5,63.2,0,7,26,4-1,14:00,280.85,Olympique de lyonnais,59186,38467,SM Caen,dim
14-04-2013,3,11,3,57.9,0,10,32,3-1,17:00,297.75,Olympique de lyonnais,41044,34678,Toulouse FC,dim
14-04-2018,3,14,3,63.2,0,13,33,3-0,17:00,289.35,Olympique de lyonnais,59186,47513,Amiens SC,ven
14-11-2010,3,14,9,57.9,0,17,13,1-0,21:00,287.75,Olympique de lyonnais,41044,32672,OGC Nice,dim
15-01-2011,3,12,4,57.9,0,11,20,3-0,21:00,283.55,Olympique de lyonnais,41044,32722,FC Lorient,ven
15-04-2015,2,14,2,73.7,0,12,32,2-0,18:30,299.05,Olympique de lyonnais,41044,36549,SC Bastia,mer
15-04-2016,2,4,3,63.2,0,4,34,1-1,20:30,287.25,Olympique de lyonnais,59186,55749,OGC Nice,sam
15-05-2010,2,18,2,63.2,0,18,38,2-0,21:00,287.85,Olympique de lyonnais,41044,37353,Le Mans UC 72,ven
15-09-2013,5,6,9,42.1,0,12,5,0-0,21:00,290.75,Olympique de lyonnais,41044,33352,Stade Rennais FC,dim
15-10-2011,4,20,3,68.4,0,11,10,3-1,19:00,288.85,Olympique de lyonnais,41044,33825,AS Nancy Lorraine,ven
15-12-2013,5,6,11,42.1,1,6,18,2-2,21:00,282.45,Olympique de lyonnais,41044,34218,Olympique de Marseille,dim
16-02-2014,5,20,6,42.1,0,20,25,3-1,14:00,283.15,Olympique de lyonnais,41044,35103,AC Ajaccio,dim
16-03-2014,5,2,5,42.1,0,2,29,2-3,17:00,291.45,Olympique de lyonnais,41044,35062,AS Monaco FC,dim
16-05-2015,2,6,2,73.7,0,6,37,1-1,21:00,290.75,Olympique de lyonnais,41044,39961,FC Girondins de Bordeaux,ven
16-09-2012,3,14,2,57.9,0,17,5,2-0,17:00,296.25,Olympique de lyonnais,41044,25666,AC Ajaccio,dim
17-10-2010,3,6,14,57.9,0,1,9,3-1,21:00,280.35,Olympique de lyonnais,41044,34976,Lille OSC,dim
17-12-2011,4,12,4,68.4,0,9,18,2-1,21:00,280.15,Olympique de lyonnais,41044,35253,evian Thonon Gaillard FC,ven
17-12-2017,3,4,3,63.2,1,4,18,2-0,21:00,278.65,Olympique de lyonnais,59186,57206,Olympique de Marseille,dim
18-01-2013,3,17,2,57.9,0,16,21,0-0,20:30,271.55,Olympique de lyonnais,41044,30811,evian Thonon Gaillard FC,sam
18-02-2011,3,15,4,57.9,0,13,24,4-0,20:45,278.15,Olympique de lyonnais,41044,31957,AS Nancy Lorraine,sam
18-08-2012,3,20,1,57.9,0,19,2,4-1,17:00,310.95,Olympique de lyonnais,41044,25186,ESTAC Troyes,ven
18-09-2011,4,20,1,68.4,1,10,6,2-0,21:00,289.85,Olympique de lyonnais,41044,38010,Olympique de Marseille,dim
18-11-2011,4,4,5,68.4,0,6,14,1-2,20:00,286.95,Olympique de lyonnais,41044,32193,Stade Rennais FC,sam
18-11-2012,3,13,1,57.9,0,14,13,3-0,14:00,282.75,Olympique de lyonnais,41044,33222,Stade de Reims,dim
19-02-2017,4,17,4,63.2,0,16,26,4-2,17:00,284.45,Olympique de lyonnais,59186,35197,Dijon FCO,dim
19-03-2011,3,3,4,57.9,0,6,28,1-1,21:00,282.55,Olympique de lyonnais,41044,35504,Stade Rennais FC,ven
19-03-2016,2,8,4,63.2,0,14,31,2-0,21:00,279.55,Olympique de lyonnais,59186,47505,FC Nantes,ven
19-04-2015,2,5,2,73.7,1,5,33,2-2,21:00,290.45,Olympique de lyonnais,41044,37715,AS Saint-Etienne,dim
19-05-2018,3,8,3,63.2,0,8,38,3-2,21:00,292.95,Olympique de lyonnais,59186,56953,OGC Nice,ven
19-08-2016,4,12,1,63.2,0,17,2,2-0,20:45,296.25,Olympique de lyonnais,59186,41171,SM Caen,sam
19-08-2017,3,6,4,63.2,0,6,3,3-3,17:00,294.05,Olympique de lyonnais,59186,42073,FC Girondins de Bordeaux,ven
19-10-2014,2,11,4,73.7,0,7,10,5-1,21:00,296.25,Olympique de lyonnais,41044,35688,Montpellier Herault SC,dim
19-11-2017,3,8,3,63.2,0,10,13,0-0,17:00,282.15,Olympique de lyonnais,59186,47651,Montpellier Herault SC,dim
20-05-2012,4,13,4,68.4,0,13,38,3-4,21:00,294.25,Olympique de lyonnais,41044,32335,OGC Nice,dim
20-05-2017,4,3,4,63.2,0,3,38,3-3,21:00,290.15,Olympique de lyonnais,59186,50080,OGC Nice,ven
20-10-2013,5,15,12,42.1,0,7,10,1-1,21:00,291.45,Olympique de lyonnais,41044,36774,FC Girondins de Bordeaux,dim
21-01-2018,3,1,2,63.2,1,1,22,2-1,21:00,283.95,Olympique de lyonnais,59186,57582,Paris Saint-Germain FC,dim
21-03-2015,2,12,2,73.7,0,11,30,1-2,16:00,282.05,Olympique de lyonnais,41044,36300,OGC Nice,ven
21-05-2011,3,16,3,57.9,0,15,37,0-0,21:00,298.05,Olympique de lyonnais,41044,37026,SM Caen,ven
21-08-2010,3,19,10,57.9,0,16,3,1-0,19:00,303.05,Olympique de lyonnais,41044,32720,Stade Brestois 29,ven
21-09-2016,4,13,7,63.2,0,15,6,5-1,19:00,293.95,Olympique de lyonnais,59186,32193,Montpellier Herault SC,mer
21-10-2012,3,14,3,57.9,0,20,9,1-0,17:00,295.25,Olympique de lyonnais,41044,30047,Stade Brestois 29,dim
21-12-2016,4,17,4,63.2,0,12,19,2-0,20:50,279.85,Olympique de lyonnais,59186,32098,Angers SCO,mer
22-01-2017,4,7,4,63.2,1,5,21,3-1,21:00,277.95,Olympique de lyonnais,59186,48147,Olympique de Marseille,dim
22-02-2015,2,11,1,73.7,0,14,26,1-0,17:00,281.55,Olympique de lyonnais,41044,36819,FC Nantes,dim
22-04-2012,4,14,4,68.4,0,17,33,3-2,21:15,286.75,Olympique de lyonnais,41044,30330,FC Lorient,dim
22-09-2013,5,17,8,42.1,0,13,6,3-1,17:00,292.75,Olympique de lyonnais,41044,33861,FC Nantes,dim
22-10-2016,4,5,10,63.2,0,10,10,1-3,17:00,284.45,Olympique de lyonnais,59186,39184,EA Guingamp,ven
22-12-2010,3,14,4,57.9,0,9,19,1-1,19:00,275.85,Olympique de lyonnais,41044,38838,AJ Auxerre,mer
22-12-2012,3,9,2,57.9,0,4,19,3-0,20:00,286.95,Olympique de lyonnais,41044,30900,OGC Nice,ven
23-04-2017,4,1,4,63.2,0,1,34,1-2,21:15,286.65,Olympique de lyonnais,59186,44411,AS Monaco FC,dim
23-09-2015,2,16,4,63.2,0,10,7,2-0,19:00,290.85,Olympique de lyonnais,39490,25658,SC Bastia,mer
23-09-2017,3,17,7,63.2,0,11,7,3-3,20:00,292.95,Olympique de lyonnais,59186,33600,Dijon FCO,ven
23-10-2015,2,18,4,63.2,0,17,11,3-0,20:30,287.05,Olympique de lyonnais,39490,32327,Toulouse FC,sam
23-11-2013,5,18,8,42.1,0,19,14,1-1,20:00,279.35,Olympique de lyonnais,41044,33202,Valenciennes FC,ven
24-01-2016,2,8,9,63.2,1,13,22,1-1,21:00,284.15,Olympique de lyonnais,59186,56105,Olympique de Marseille,dim
24-02-2013,3,9,2,57.9,0,8,26,3-1,14:00,274.35,Olympique de lyonnais,41044,30343,FC Lorient,dim
24-03-2012,4,19,5,68.4,0,14,29,2-1,19:00,294.25,Olympique de lyonnais,41044,32730,FC Sochaux-Montbeliard,ven
24-08-2013,5,5,3,42.1,0,11,3,0-1,20:00,295.65,Olympique de lyonnais,41044,24238,Stade de Reims,ven
24-08-2014,2,15,13,73.7,0,20,3,0-1,14:00,293.55,Olympique de lyonnais,41044,24636,RC Lens,dim
24-09-2011,4,14,1,68.4,0,5,8,3-1,19:00,296.15,Olympique de lyonnais,41044,30806,FC Girondins de Bordeaux,ven
24-09-2014,2,17,8,73.7,0,16,7,4-0,19:00,291.35,Olympique de lyonnais,41044,32523,FC Lorient,mer
25-01-2015,2,20,1,73.7,0,19,22,2-0,14:00,279.85,Olympique de lyonnais,41044,36580,FC Metz,dim
25-02-2012,4,2,5,68.4,1,2,25,4-4,21:00,283.95,Olympique de lyonnais,41044,37347,Paris Saint-Germain FC,ven
25-02-2018,3,12,4,63.2,1,7,27,1-1,17:00,276.15,Olympique de lyonnais,59186,58069,AS Saint-Etienne,dim
25-09-2010,3,1,18,57.9,1,10,7,0-1,21:00,286.85,Olympique de lyonnais,41044,39408,AS Saint-Etienne,ven
26-01-2014,5,17,6,42.1,0,14,22,3-0,14:00,282.65,Olympique de lyonnais,41044,34929,evian Thonon Gaillard FC,dim
26-02-2017,4,15,4,63.2,0,14,27,5-0,17:00,285.05,Olympique de lyonnais,59186,32488,FC Metz,dim
26-05-2013,3,13,3,57.9,0,13,38,2-0,21:00,289.35,Olympique de lyonnais,41044,38705,Stade Rennais FC,dim
26-10-2014,2,1,3,73.7,1,4,11,1-0,21:00,290.85,Olympique de lyonnais,41044,38712,Olympique de Marseille,dim
27-02-2010,2,17,4,63.2,0,15,26,2-0,19:00,285.35,Olympique de lyonnais,41044,33593,OGC Nice,ven
27-03-2010,2,20,6,63.2,0,20,30,2-0,17:00,285.95,Olympique de lyonnais,41044,32323,Grenoble Foot 38,ven
27-04-2011,3,10,3,57.9,0,14,32,3-2,19:00,292.05,Olympique de lyonnais,41044,34849,Montpellier Herault SC,mer
27-04-2014,5,11,5,42.1,0,10,35,4-1,17:00,287.25,Olympique de lyonnais,41044,36958,SC Bastia,dim
27-08-2011,4,1,2,68.4,0,1,4,2-1,21:00,293.65,Olympique de lyonnais,41044,31634,Montpellier Herault SC,ven
27-11-2015,2,13,4,63.2,0,12,15,2-4,20:30,277.95,Olympique de lyonnais,39490,29960,Montpellier Herault SC,sam
27-11-2016,4,3,7,63.2,1,2,14,1-2,20:45,282.15,Olympique de lyonnais,59186,55107,Paris Saint-Germain FC,dim
28-01-2012,4,14,4,68.4,0,19,21,3-1,19:00,278.25,Olympique de lyonnais,41044,35650,Dijon FCO,ven
28-01-2017,4,11,4,63.2,0,11,22,1-2,17:00,281.75,Olympique de lyonnais,59186,35479,Lille OSC,ven
28-02-2016,2,1,3,63.2,1,1,28,2-1,21:00,279.15,Olympique de lyonnais,59186,56662,Paris Saint-Germain FC,dim
28-04-2013,3,4,3,57.9,1,5,34,1-1,14:00,284.55,Olympique de lyonnais,41044,38845,AS Saint-Etienne,dim
28-04-2018,3,10,2,63.2,0,9,35,2-0,17:00,288.05,Olympique de lyonnais,59186,50443,FC Nantes,ven
28-09-2013,5,4,9,42.1,0,3,8,0-0,20:00,294.55,Olympique de lyonnais,41044,39717,Lille OSC,ven
28-11-2010,3,4,8,57.9,1,4,15,2-2,21:00,274.45,Olympique de lyonnais,41044,34965,Paris Saint-Germain FC,dim
29-10-2011,4,8,4,68.4,1,7,12,2-0,21:00,289.95,Olympique de lyonnais,41044,38982,AS Saint-Etienne,ven
29-10-2017,3,20,3,63.2,0,20,11,2-0,15:00,286.85,Olympique de lyonnais,59186,53921,FC Metz,dim
29-11-2017,3,18,3,63.2,0,17,15,1-2,19:00,277.55,Olympique de lyonnais,59186,31679,Lille OSC,mer
30-03-2014,5,4,5,42.1,1,4,31,1-2,21:00,291.25,Olympique de lyonnais,41044,36822,AS Saint-Etienne,dim
30-04-2016,2,17,2,63.2,0,19,36,2-1,21:00,282.65,Olympique de lyonnais,59186,50546,GFC Ajaccio,ven
30-09-2012,3,5,3,57.9,0,7,7,0-2,21:00,290.65,Olympique de lyonnais,41044,30892,FC Girondins de Bordeaux,dim
30-10-2010,3,16,10,57.9,0,5,11,2-1,19:00,286.85,Olympique de lyonnais,41044,33992,FC Sochaux-Montbeliard,ven
31-01-2010,2,14,5,63.2,1,13,22,2-1,21:00,277.15,Olympique de lyonnais,41044,34157,Paris Saint-Germain FC,dim
31-03-2013,3,17,3,57.9,0,15,30,1-2,21:00,278.15,Olympique de lyonnais,41044,34696,FC Sochaux-Montbeliard,dim
